label,total_duration_seconds,total_duration_hours,event_count,duration_ratio,duration_percentage,avg_duration_per_event,display_name
/t/dd00077,242315.553,67.30987583333334,27411,0.12584234480536097,12.584234480536097,8.840084382182336,Mechanisms
/m/04rlf,228617.416,63.50483777777778,30930,0.11872845690917185,11.872845690917185,7.391445716133204,Music
/m/093_4n,178711.893,49.6421925,21162,0.09281089629325104,9.281089629325104,8.444943436348172,Background noise
/m/05zppz,122489.506,34.02486277777778,101509,0.06361278282905072,6.361278282905072,1.2066861657587011,"Male speech, man speaking"
/m/03m9d0z,96461.005,26.794723611111113,10532,0.050095336024434424,5.009533602443442,9.158849696164072,Wind
/m/01h8n0,57053.692,15.848247777777779,7436,0.02962983717798281,2.962983717798281,7.672632060247445,Conversation
/m/02zsn,44048.204,12.23561222222222,36065,0.022875664426809945,2.2875664426809945,1.22135599611812,"Female speech, woman speaking"
/t/dd00099,41316.069,11.476685833333335,131725,0.02145677789448408,2.145677789448408,0.3136539684949706,Generic impact sounds
/m/0bzvm2,34523.083,9.589745277777778,4344,0.01792895941198663,1.792895941198663,7.947302716390423,Video game sound
/t/dd00092,33823.062,9.395294999999999,18834,0.01756541574769285,1.756541574769285,1.7958512265052564,Wind noise (microphone)
/m/03qtwd,26313.355,7.309265277777778,3168,0.013665380747953346,1.3665380747953346,8.30598327020202,Crowd
/m/07qfr4h,24868.433,6.907898055555556,3405,0.012914985776232932,1.2914985776232932,7.303504552129222,"Hubbub, speech noise, speech babble"
/t/dd00003,22708.878,6.308021666666667,9769,0.01179345865355525,1.1793458653555249,2.3245857303715836,Male singing
/m/0838f,21136.003,5.871111944444444,3135,0.010976613528943161,1.0976613528943162,6.74194673046252,Water
/m/0c1dj,19194.035,5.331676388888889,14803,0.009968086409526369,0.9968086409526369,1.2966314260622847,Sound effect
/t/dd00066,18923.655,5.256570833333333,2142,0.009827669284966173,0.9827669284966173,8.834572829131652,Medium engine (mid frequency)
/m/012f08,18266.708,5.0740855555555555,2288,0.009486495349288807,0.9486495349288807,7.9837010489510485,Motor vehicle (road)
/m/07q2z82,17505.359,4.862599722222222,7506,0.009091102060706886,0.9091102060706886,2.332182120969891,"Accelerating, revving, vroom"
/m/0k4j,16627.392,4.61872,1950,0.008635145253255372,0.8635145253255372,8.526867692307691,Car
/m/07jdr,16150.471,4.486241944444444,1713,0.008387464672360435,0.8387464672360435,9.428179217746644,Train
/m/0lyf6,14893.502,4.137083888888889,31606,0.007734679804244068,0.7734679804244069,0.4712238815414795,Breathing
/m/020bb7,14012.083,3.892245277777778,16732,0.007276930260961568,0.7276930260961568,0.8374422065503228,"Bird vocalization, bird call, bird song"
/m/01j3sz,13695.983,3.8044397222222224,11706,0.007112769253958544,0.7112769253958544,1.1699968392277464,Laughter
/t/dd00004,13356.548999999999,3.7101524999999995,5291,0.006936490142123477,0.6936490142123477,2.524390285390285,Female singing
/m/07c52,12091.601,3.3587780555555558,1329,0.006279561519894877,0.6279561519894876,9.098270127915727,Television
/m/0ytgt,10786.626,2.996285,10679,0.005601845575213538,0.5601845575213538,1.0100782844835658,"Child speech, kid speaking"
/m/09l8g,9180.435,2.550120833333333,16211,0.004767698368635892,0.47676983686358915,0.5663089877243846,Human voice
/m/0l14jd,9037.304,2.510362222222222,2551,0.004693365786879011,0.46933657868790113,3.5426515092120736,Choir
/m/07p6fty,8662.066,2.4061294444444448,5745,0.004498492493788848,0.4498492493788848,1.5077573542210618,Shout
